total entries,2136,,Total species,28,,,,,,,,,,,,,
toal # flowered,218,,# of species flowered,15,,,,,,,,,,,,,
# entries leafout,1704,,species with 10+ inds flowered,7,,,,,,,,,,,,,
# entries budbust,1926,,Which,,,,,,,,,,,,,,
"#entries flower, no leafout",22,,#1 ACEPEN    11,11,,,,,,,,,,,,,
"#entries flower, no budbust",6,,#2 ACERUB    23,23,,,,,,,,,,,,,
no anything,204,,#3 CORCOR    23,23,,,,,,,,,,,,,
,,,#4 ILEMUC    60,60,,,,,,WLO,,CSO,,WSO,,CLO,
,,,#5 POPGRA    25,25,,,,,,Flowered,Leafed,Flowered,Leafed,Flowered,Leafed,Flowered,Leafed
,,,#6 PRUPEN    28,28,,,,,ACEPEN,1,9,1,11,1,11,1,12
,,,#7 VIBLAN    13,13,,,,,ACERUB,2,9,4,10,2,8,2,9
,,,,,,,,,CORCOR,9,10,5,11,3,12,5,11
,,,Number of flowering obs/ total obs per species,,,,,,ILEMUC,5,12,6,12,7,12,6,12
,,,#1 ACEPEN    11/144,,,,,,POPGRA,2,11,3,9,2,11,2,11
,,,#2 ACERUB    23/132,,,,,,PRUPEN,7,12,9,12,5,11,7,12
,,,#3 CORCOR    23/48,,,,,,VIBLAN,2,8,1,10,1,8,2,8
,,,#4 ILEMUC    60/144,,,,,,,,,,,,,,
,,,#5 POPGRA    25/132,,,,,,,,,,,,,,
,,,#6 PRUPEN    28/56,,,,,,,,,,,,,,
,,,#7 VIBLAN    13/144,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,&&,,,,,,
